name,gender,distance,size,houseTrained,age,url
Roscoe,M,44.7,M,FALSE,1,https://lh3.googleusercontent.com/9vfJ8Mjxz3KAcOuJr1gM61nqkOt-xZmHKKmz5mbqLQJ3DJhWioJFwROd_CqmfAJpf60ZykpxLFJ-C8l_Mv7Ud6J6TTHCQ9CIBcyrfmRDrV_hCMAapGYZ1jH2jgZIDMmiQx25tkPuLjZomFC5hyX5v8dgjebx5ekGZKaw2QWx6YZy9SIjbR-VxNb3XdOddvTZEBCH0gV7BWB9XcxJHbAuqxO1Tw2iGOGVPffr2WEebhghq1yL2plCyGPpiQFQNqYTb0Kc0IUOmjcldomDvvTCaa-YotXQ6GPEEqjfUtRkdZBX5VZIX-VcplmSfR3RNUUWC73cgNfnoVk6WGW-fsyj-5dKU53Erw7HTuGKMTl1ZNBSSHI5u7bSf5nINcrtfrWTAv15UQp52RxuTgbs3DWBKcQy7MtiGeRGr5_iLC5qIIL0FSzS1MqLPxsGVlDCDh_rkUy0lzMGRQ23PiZjLbwXjECg5k7Z9Pg7cOlrR4yDvmRijjFxEuzgFI3c7-3iKyPUrEDd5N2Z8hImIfaPEC5xuYd09N66R8T-7qmJhPoJ9pVvHaX_rSA_bwN2Ak1J0phj8sfXG9ayVKJ2lvWMC3UUvU8CcruGKG6VKeeX3Z1r1TJ1j9zQXG3V_ARfOeFPcwGcj7z-UfCQnq2SKEMuwCJbe-kR9U4=w596-h794-no
Daisy,F,65,S,TRUE,5,https://lh3.googleusercontent.com/Bxxu7BSTtirA1O59-oZb4TustkKs_pYI4w5ACPNk2H6yVTWUCKLEERibbAt6_aLgdfp-R4MXCnd9_7wuWzD4gfHmiTeVt_uN3jJkON3CMkEw_3t_q09NWdsp42qhFSQfYS_gHaIUxtz-Z0h_3_wNcPRf2WGjjrCWHDpQoVDDgiu7gfSBgRxd_wuIWiDq-EVpAWaH3UtTYWOQuSz97xLvOCH_Os0qpt-THaProlRuNg3ey08QWstxr6znDBGmhF0JoGcOpqKzujUiNaqYuHCFwR1sTSCyV4DebzIyPBy71xy8kaNK2EKjsi4H9WBy2Ijo0H-e-ooNU2KEawWgBE8a2Hln0vtAztAoZPb_yC0QzxUOP5Sd5keyHtM2istvskXtqxS94p_a4kW5hGp87I-ZZJcdIHgR6gB1EGsf5Vu4zJ429NYm7LKRwLWoXCwXWzr0XtRTwp3kXQNV5yCdjzjxNiUBhAr4XOOV1_-DCXUqNdx7hIwvFvTKo0nphCGHUVuFe1tpgb-Nz6HIAgCHoUdYk33fZH7wLKteevnqqI1T8fGbQ0VMdo4cKXgFsyjpqmqEkGMMkTiT7QkEr0R1GeMhmTJEBTrsfjhuuevGtsUr1myLaKq0KKJHj1NmS-Ax6361JSxfsV94IF9HxvsqxyGSQOVCtK-6iSxe=w708-h885-no
Heidie,F,75,M,TRUE,5,https://lh3.googleusercontent.com/auU5yL9HN5V8WjhVy8FrxrjYT81VnJAnqdhzW2TG0Mr_5lSt105ZQSuxLF3f52hTmhLgUm3-GWb8cdMOL0KaOMv5ovzWXQJxXK3JA_815UuBjsIaIutGNYe_rM_p93E_qfr-o2hiDh78o8EUdG2ZQy2JPMyaZKImpK0gkT7H1B2btQ_G-yo7zIXpzf4LdAWvBD37NTNIiTtewK_JcLBx8gxolwFKbZTJxDbM2KPoYQWfeURc1cAqi9Jxb77Ti0fZw6ZWWXi0Lp0t6RimEj-y7IE4JObGpLyQQubt9Esy3lpztzQ59Xn8Y2PXFros4bWXekliV4lAytGNhetvf7puSvKBSq_Y2SYHcAAv-BccF7ZIYqqEOFDla6grMo0IkCgFejB5le_8Yret8KspVbpCXhwo2B5MW4bp70fAnrm9LKokrpxU4Y5iGX6clghvz4An8ZnmzoV_hf89NvTolV1eQif0OJgBKu-NLu1WtMBH_hCcQvUxLRYG0EJ4TfUag8ckTLCtFAwMRwioH7dhXll0_8hUsS4mw8pjWEX3ATj4ztT0SSEBQ3iqm7_zW-hl23RZld8do2NuT_ZHUqAHupQKtgyd9XBVXP33I6j20BUF7k2tGkcm40Z5ylLRzRwwMkh0xZpcm1lGUPhQKSIn0HtnueHbxHvt=w1058-h794-no
Cosmo,M,27,L,TRUE,6,https://2dbdd5116ffa30a49aa8-c03f075f8191fb4e60e74b907071aee8.ssl.cf1.rackcdn.com/10340959_1459572274.115.jpg
Peng,M,37,M,TRUE,7,http://photos.petfinder.com/photos/pets/39061111/1/?bust=1502463699&width=500&-x.jpg
Lisette,F,37,M,TRUE,8,http://photos.petfinder.com/photos/pets/39061120/1/?bust=1502463770&width=500&-x.jpg
Brittany,F,37,L,TRUE,2,http://photos.petfinder.com/photos/pets/40677888/1/?bust=1516056176&width=500&-x.jpg
Mimi,F,37,S,TRUE,7,http://photos.petfinder.com/photos/pets/40854696/1/?bust=1517700898&width=500&-x.jpg
Izzy,F,35,S,FALSE,0.05,https://lh3.googleusercontent.com/arlxZcf6V2a26BNdT2hzhwnwHsc5AyLRcTuX3WZPiKzrL068VyjPawphihwXFfoMijvOjX4v-bs-kagmUL7xm-tcytiLc-5bvGt3OQjs-nQ7HrMMN1C2S-gHPDA6jckdUlFDWs99qRMwGopq98kZ4fQCemY1L2On4jXy8z8r-CHe_XP7EryDvnVXCCkUnSqS42KkweHCJ0lqwwqKGhKZ0Ll8ox_iUdoHgZfic7w3GI6UonyztbC0AKYpEy7BtBeSQrBHk1zc83DArhBhKGK16SNEINrZAsXNmJhyAjIKfJh7uFYuZbqN8SQ6vYpoIfGO-5nPwlXcoxb3xPSmNA_CZP01_gWyc8nA85JqkFh0xYCqB3ALTG6bfTzH-1hBaCs6Tsft2ft4IqysA9OCbQwAInjmcIh8fBulvR0ZFFM88FlFYPM-ivL0FeWy65un2TqPTdGybSYlQxz38FTZHNMtHR4e6wOsGeBOuFc-LpxssQreGc92xFa3z2EZKOp4FRRxQp7_eABR1s_IoYXhUxFl8jYPuu0MvfamcQW36Gk5aDT_abAecFPwNBetjlDWnRrhAta5RD-RFsmg8uQMtKujS0u8WWMp9SXpG3JgGhRm1KXjUtrt2SgOzuDI0ZPZ_wdDPf3KkA9FR6j2XoIZpAd9YxazyjY=w1193-h794-no
Bella,F,26,M,TRUE,3,https://lh3.googleusercontent.com/WiRgw2pRY4cxFkfvTEDW-2l80VNLAsMk0Wl56QdF2LxaYcPmh1LZoDA5UdbAExS1soRgn3GdIkQf2rfOo7fV8e_ApafZiIpxvGuWbIsagu3i_CPC-h4ryYA2H79YC6wUklc5EAT3hngeXGMhQU09t7SWqPpQS1iKZY26i78GnmUse3w_YBoi-wYj8PHMQQcfY9vERfRWSNMWtFvL_agLOTO9xYLH93xPTXGf4990fILm0rpfMc8WGFmk43bUNBS8jx3TniiSGVmICgzwTTwF2LHgiDUiKkMSbshput4lMSr762TYfty_DQ0LltykLQAGe7F9_b2LTMW_Lz9x7ZoCIczOpS87gDgptc45Vq5oVJcM9SxdeUZv0yrQg3bJ_XHS3_DwnLsFLRj11mSgCXKLVOwde5oSj0MG4I01lq0yseHN5ckb7XPdu_tOCqXg1EedBN3FKiLspvn3o49l6CHb9uYF6kgI7kcEeqmgBYbn19Tf88vhEg23A0868P5o0d7WDAH4UWVT_9jbda1bYmzZ2wMCNd_eFqfX0Qn4zfGZEoKszh8-Y2kDhJQkFXpQKyR8Ek8TstbywyXRoaWJVoeCBWnmgD-A1WA_0tcCbRiSi1jjoDKGQkRpjtbwsauH1YFncvERArqw-TQALmJYtZSEHvxcNag=w613-h794-no
Oliver,M,6,S,TRUE,6,https://lh3.googleusercontent.com/cHDq0SEygMtT-D97xZ0TLenH_3OhtQ18dNf46MtNOZO9OKlheyh3E1x9ut56nYCFkdBKyQqcvcXhrDO4s9Q=w1600-h794
Gibson,M,10,M,TRUE,3,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/41107931/4/?bust=1520284385
Summer,F,142,S,TRUE,5,https://lh3.googleusercontent.com/tTfOCr2pdK1snXGLNakzFPyBPfhrAJw4bseLAaTKlR1rte4VN8Peu3AYjG4G5j0uylsWFGt844IMPLMGKgxbJ8alkYvwISXO2Yc=w1600-h794-rw
